
> nookipedia-astro-frontend@1.0.0 build
> astro build

11:39:44 [types] Generated 451ms
11:39:44 [build] output: "static"
11:39:44 [build] directory: C:\xampp\htdocs\files\nookipedia\dist\
11:39:44 [build] Collecting build info...
11:39:44 [build] Ô£ô Completed in 482ms.
11:39:44 [build] Building static entrypoints...
11:39:49 [vite] [32mÔ£ô built in 4.14s[39m
11:39:49 [build] Ô£ô Completed in 4.18s.

 building client (vite) 
11:39:49 [vite] transforming...
11:39:49 [vite] [32mÔ£ô[39m 44 modules transformed.
11:39:49 [vite] rendering chunks...
11:39:49 [vite] computing gzip size...
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.DO82kfEU.js  [39m[1m[2m  0.63 kB[22m[1m[22m[2m Ôöé gzip:  0.36 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.-8DRwfLF.js  [39m[1m[2m  0.74 kB[22m[1m[22m[2m Ôöé gzip:  0.40 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Ct_LcpcH.js  [39m[1m[2m  8.78 kB[22m[1m[22m[2m Ôöé gzip:  2.61 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Bs5HZXvO.js  [39m[1m[2m 18.63 kB[22m[1m[22m[2m Ôöé gzip:  6.41 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/client.-HeE5Fv7.js   [39m[1m[2m142.42 kB[22m[1m[22m[2m Ôöé gzip: 45.92 kB[22m
11:39:51   Ôö£ÔöÇ /items/diy-684/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-685/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-686/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-687/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-688/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-689/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-690/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-691/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-692/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-693/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-694/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-695/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-696/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-697/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-698/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-699/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-700/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-701/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-702/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-703/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-704/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-705/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-706/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-707/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-708/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-709/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-710/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-711/index.html (+1ms)
11:39:51   Ôö£ÔöÇ /items/diy-712/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-713/index.html (+1ms)
11:39:51   Ôö£ÔöÇ /items/diy-714/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-715/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-716/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-717/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-718/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-719/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-720/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-721/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-722/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-723/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-724/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-725/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-726/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-727/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-728/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-729/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-730/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-731/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-732/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-733/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-734/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-735/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-736/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-737/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-738/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-739/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-740/index.html (+1ms)
11:39:51   Ôö£ÔöÇ /items/diy-741/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-742/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-743/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-744/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-745/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-746/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-747/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-748/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-749/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-750/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-751/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-752/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-753/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-754/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-755/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-756/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-757/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-758/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-759/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-760/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-761/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-762/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-763/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-764/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-765/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-766/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-767/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-768/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-769/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/diy-770/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-771/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-772/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-773/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-774/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-775/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/diy-776/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-1/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-2/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-3/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-4/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-5/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-6/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-7/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-8/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-9/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-10/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-11/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-12/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-13/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-14/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-15/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-16/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-17/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-18/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-19/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-20/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-21/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-22/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-23/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-24/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-25/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-26/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-27/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-28/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-29/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-30/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-31/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-32/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-33/index.html (+3ms)
11:39:51   Ôö£ÔöÇ /items/cooking-34/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-35/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-36/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-37/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-38/index.html (+2ms)
11:39:51   Ôö£ÔöÇ /items/cooking-39/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-40/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-41/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-42/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-43/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-44/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-45/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-46/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-47/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-48/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-49/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-50/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-51/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-52/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-53/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-54/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-55/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-56/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-57/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-58/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-59/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-60/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-61/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-62/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-63/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-64/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-65/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-66/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-67/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-68/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-69/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-70/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-71/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-72/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-73/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-74/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-75/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-76/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-77/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-78/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-79/index.html (+70ms)
11:39:52   Ôö£ÔöÇ /items/cooking-80/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-81/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-82/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-83/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-84/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-85/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-86/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-87/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-88/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-89/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-90/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-91/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-92/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-93/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-94/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-95/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-96/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-97/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-98/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-99/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-100/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-101/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-102/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-103/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-104/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-105/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-106/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-107/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-108/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-109/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-110/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-111/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-112/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-113/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-114/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-115/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-116/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-117/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-118/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-119/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-120/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /items/cooking-121/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-122/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-123/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-124/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-125/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-126/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-127/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-128/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-129/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-130/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-131/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-132/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-133/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-134/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-135/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-136/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-137/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-138/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-139/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /items/cooking-140/index.html (+2ms)
11:39:52   ÔööÔöÇ /items/cooking-141/index.html (+2ms)
11:39:52 ÔûÂ src/pages/items.astro
11:39:52   ÔööÔöÇ /items/index.html (+136ms)
11:39:52 ÔûÂ src/pages/materialien.astro
11:39:52   ÔööÔöÇ /materialien/index.html (+3ms)
11:39:52 ÔûÂ src/pages/museum/fische.astro
11:39:52   ÔööÔöÇ /museum/fische/index.html (+48ms)
11:39:52 ÔûÂ src/pages/museum/fossilien.astro
11:39:52   ÔööÔöÇ /museum/fossilien/index.html (+31ms)
11:39:52 ÔûÂ src/pages/museum/insekten.astro
11:39:52   ÔööÔöÇ /museum/insekten/index.html (+47ms)
11:39:52 ÔûÂ src/pages/museum/kunst/[id].astro
11:39:52   Ôö£ÔöÇ /museum/kunst/1/index.html (+4ms)
11:39:52   Ôö£ÔöÇ /museum/kunst/2/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /museum/kunst/3/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /museum/kunst/4/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /museum/kunst/5/index.html (+2ms)
11:39:52   ÔööÔöÇ /museum/kunst/6/index.html (+2ms)
11:39:52 ÔûÂ src/pages/museum/kunst/index.astro
11:39:52   ÔööÔöÇ /museum/kunst/index.html (+26ms)
11:39:52 ÔûÂ src/pages/museum/meerestiere.astro
11:39:52   ÔööÔöÇ /museum/meerestiere/index.html (+43ms)
11:39:52 ÔûÂ src/pages/museum/npc/[name].astro
11:39:52   Ôö£ÔöÇ /museum/npc/eugen/index.html (+4ms)
11:39:52   Ôö£ÔöÇ /museum/npc/kofi/index.html (+2ms)
11:39:52   ÔööÔöÇ /museum/npc/reiner/index.html (+2ms)
11:39:52 ÔûÂ src/pages/museum.astro
11:39:52   ÔööÔöÇ /museum/index.html (+2ms)
11:39:52 ÔûÂ src/pages/rezepte.astro
11:39:52   ÔööÔöÇ /rezepte/index.html (+64ms)
11:39:52 ÔûÂ src/pages/suche.astro
11:39:52   ÔööÔöÇ /suche/index.html (+3ms)
11:39:52 ÔûÂ src/pages/tier/[id].astro
11:39:52   Ôö£ÔöÇ /tier/1/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/2/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/3/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/4/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/5/index.html (+8ms)
11:39:52   Ôö£ÔöÇ /tier/6/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/7/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/8/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/9/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/10/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/11/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/12/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/13/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/14/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/15/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/16/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/17/index.html (+1ms)
11:39:52   Ôö£ÔöÇ /tier/18/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/19/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/20/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/21/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/22/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/23/index.html (+1ms)
11:39:52   Ôö£ÔöÇ /tier/24/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/25/index.html (+1ms)
11:39:52   Ôö£ÔöÇ /tier/26/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/27/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/28/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/29/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/30/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/31/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/32/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/33/index.html (+1ms)
11:39:52   Ôö£ÔöÇ /tier/34/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/35/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/36/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/37/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/38/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/39/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/40/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/41/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/42/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/43/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/44/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/45/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/46/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/47/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/48/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/49/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/50/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/51/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/52/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/53/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/54/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/55/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/56/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/57/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/58/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/59/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/60/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/61/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/62/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/63/index.html (+4ms)
11:39:52   Ôö£ÔöÇ /tier/64/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/65/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/66/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/67/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/68/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/69/index.html (+4ms)
11:39:52   Ôö£ÔöÇ /tier/70/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/71/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/72/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/73/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/74/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/75/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/76/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/77/index.html (+3ms)
11:39:52   Ôö£ÔöÇ /tier/78/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/79/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/80/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/81/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/82/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/83/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/84/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/85/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/86/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/87/index.html (+2ms)
11:39:52   Ôö£ÔöÇ /tier/88/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/89/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/90/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/91/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/92/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/93/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/94/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/95/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/96/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/97/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/98/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/99/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/100/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/101/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/102/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/103/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/104/index.html (+3ms)
11:39:53   Ôö£ÔöÇ /tier/105/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/106/index.html (+2ms)
11:39:53   Ôö£ÔöÇ /tier/107/index.html (+2ms)
